Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 09:40:00,Grid connected,386.7,385.0,384.7,226.3,222.2,222.4,105.031,104.697,104.990,98.35,55.8,0.996,50.10,70.234,0.328,120.34,71.427,692.4,692.4,687.2,687.2,692.8,692.8,692.8,692.8,682.0,682.0,693.0,693.0,686.6,686.6,682.4,682.4,686.9,686.9,690.9,690.9,10.33,0.00,0.00,10.35,10.31,0.00,0.00,10.50,10.40,0.00,0.00,10.42,10.53,0.00,10.60,0.00,0.00,10.44,10.31,0.00,32856.03,2022/05/19 05:08:00,2022/05/18 18:13:21,3422.73,3314.35,3338.09,3368.73,3332.89,3374.07,3398.36,3362.99,3372.64,3322.19,8832.97,32853.02,0.0,33607.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 09:45:00,Grid connected,386.7,383.8,384.0,226.1,222.3,222.2,98.938,98.641,98.742,98.35,56.0,0.996,50.05,65.996,0.265,125.96,67.110,686.4,686.4,678.3,678.3,680.8,680.8,690.4,690.4,674.8,674.8,684.2,684.2,682.1,682.1,680.8,680.8,683.8,683.8,680.9,680.9,9.72,0.00,0.00,9.77,9.68,0.00,0.00,9.73,9.95,0.00,0.00,9.80,10.06,0.00,9.92,0.00,0.00,9.89,9.81,0.00,32861.58,2022/05/19 05:08:00,2022/05/18 18:13:21,3423.32,3314.92,3338.66,3369.30,3333.46,3374.64,3398.93,3363.56,3373.21,3322.75,8838.58,32858.63,0.0,33612.75,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 09:50:00,Grid connected,385.7,383.8,383.9,225.1,222.3,222.2,90.297,89.955,89.938,98.35,56.8,0.996,50.10,60.079,-0.053,131.16,61.044,681.0,681.0,681.2,681.2,674.8,674.8,686.8,686.8,680.1,680.1,686.9,686.9,680.6,680.6,685.7,685.7,686.9,686.9,679.1,679.1,8.90,0.00,0.00,8.74,8.82,0.00,0.00,8.82,8.89,0.00,0.00,8.93,9.18,0.00,8.98,0.00,0.00,8.86,8.88,0.00,32866.78,2022/05/19 05:08:00,2022/05/18 18:13:21,3423.85,3315.44,3339.18,3369.84,3333.98,3375.17,3399.47,3364.08,3373.74,3323.27,8843.78,32863.83,0.0,33618.02,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 09:55:00,Grid connected,385.7,384.7,385.2,225.1,222.3,222.1,77.725,77.510,77.425,98.46,57.2,0.996,50.02,51.842,1.595,135.81,52.653,683.3,683.3,681.1,681.1,676.3,676.3,686.7,686.7,681.0,681.0,686.9,686.9,680.6,680.6,686.7,686.7,689.5,689.5,674.9,674.9,7.77,0.00,0.00,7.50,7.75,0.00,0.00,7.70,7.80,0.00,0.00,7.61,7.96,0.00,7.68,0.00,0.00,7.58,7.64,0.00,32871.43,2022/05/19 05:08:00,2022/05/18 18:13:21,3424.32,3315.91,3339.66,3370.31,3334.45,3375.64,3399.94,3364.56,3374.21,3323.73,8848.42,32868.47,0.0,33622.73,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:00:00,Grid connected,386.8,384.7,384.9,225.1,222.3,222.1,86.514,86.283,86.114,98.46,57.4,0.996,49.97,57.745,-0.598,140.31,58.672,697.9,697.9,687.2,687.2,682.8,682.8,687.3,687.3,686.9,686.9,692.9,692.9,689.9,689.9,686.8,686.8,688.0,688.0,692.9,692.9,8.46,0.00,0.00,8.35,8.43,0.00,0.00,8.52,8.29,0.00,0.00,8.47,8.61,0.00,8.59,0.00,0.00,8.44,8.31,0.00,32875.93,2022/05/19 05:08:00,2022/05/18 18:13:21,3424.79,3316.36,3340.11,3370.77,3334.90,3376.11,3400.40,3365.01,3374.67,3324.18,8852.93,32872.98,0.0,33627.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:05:00,Grid connected,386.8,385.7,385.9,226.1,222.3,222.1,85.459,85.217,85.275,98.35,57.0,0.996,50.03,57.251,0.646,145.53,58.170,684.5,684.5,680.1,680.1,686.2,686.2,686.9,686.9,681.0,681.0,682.4,682.4,686.6,686.6,680.8,680.8,682.4,682.4,681.3,681.3,8.50,0.00,0.00,8.39,8.38,0.00,0.00,8.43,8.50,0.00,0.00,8.61,8.52,0.00,8.72,0.00,0.00,8.62,8.46,0.00,32881.21,2022/05/19 05:08:00,2022/05/18 18:13:21,3425.33,3316.90,3340.65,3371.31,3335.43,3376.64,3400.94,3365.55,3375.21,3324.70,8858.20,32878.25,0.0,33632.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:10:00,Grid connected,386.8,385.8,384.9,226.1,223.3,222.0,84.796,84.508,84.676,98.35,57.4,0.996,49.95,56.763,0.317,150.26,57.661,682.0,682.0,678.6,678.6,683.7,683.7,686.8,686.8,674.9,674.9,684.4,684.4,680.5,680.5,680.8,680.8,684.7,684.7,680.9,680.9,8.49,0.00,0.00,8.18,8.38,0.00,0.00,8.23,8.30,0.00,0.00,8.37,8.52,0.00,8.47,0.00,0.00,8.21,8.23,0.00,32885.88,2022/05/19 05:08:00,2022/05/18 18:13:21,3425.81,3317.36,3341.12,3371.79,3335.91,3377.12,3401.42,3366.02,3375.68,3325.17,8862.87,32882.92,0.0,33637.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:15:00,Grid connected,387.2,385.9,385.5,225.7,222.8,222.0,93.540,93.438,93.417,98.42,57.4,1.000,50.00,62.825,-0.391,154.94,63.827,687.6,687.6,680.8,680.8,680.4,680.4,691.6,691.6,687.2,687.2,692.9,692.9,686.5,686.5,686.7,686.7,692.3,692.3,688.2,688.2,9.31,0.00,0.00,9.11,9.20,0.00,0.00,9.16,9.17,0.00,0.00,9.19,9.35,0.00,9.26,0.00,0.00,9.20,9.06,0.00,32890.56,2022/05/19 05:08:00,2022/05/18 18:13:21,3426.29,3317.84,3341.60,3372.26,3336.38,3377.59,3401.90,3366.50,3376.16,3325.63,8867.50,32887.55,0.0,33642.15,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:20:00,Grid connected,387.6,386.0,386.0,225.8,222.7,222.0,101.750,101.642,101.480,98.42,57.4,1.000,50.00,68.255,1.876,160.40,69.407,686.4,686.4,681.2,681.2,682.6,682.6,686.8,686.8,680.9,680.9,686.9,686.9,674.6,674.6,680.8,680.8,686.9,686.9,675.6,675.6,10.19,0.00,0.00,10.07,10.03,0.00,0.00,10.05,10.13,0.00,0.00,10.02,10.21,0.00,10.09,0.00,0.00,10.01,10.09,0.00,32896.02,2022/05/19 05:08:00,2022/05/18 18:13:21,3426.86,3318.38,3342.14,3372.82,3336.93,3378.16,3402.46,3367.06,3376.71,3326.18,8873.02,32893.07,0.0,33647.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:25:00,Grid connected,389.6,387.1,387.0,226.8,223.7,223.0,117.288,117.076,116.933,98.32,57.6,1.000,49.95,78.911,-1.339,166.36,80.283,692.1,692.1,681.2,681.2,679.7,679.7,686.7,686.7,676.0,676.0,686.9,686.9,674.5,674.5,686.8,686.8,686.9,686.9,683.1,683.1,11.93,0.00,0.00,11.91,11.91,0.00,0.00,11.68,11.56,0.00,0.00,11.61,11.81,0.00,11.53,0.00,0.00,11.41,11.18,0.00,32901.98,2022/05/19 05:08:00,2022/05/18 18:13:21,3427.46,3318.98,3342.75,3373.43,3337.52,3378.77,3403.07,3367.67,3377.32,3326.78,8878.99,32899.04,0.0,33653.75,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:30:00,Grid connected,390.8,388.2,389.4,228.8,224.0,224.0,124.832,124.513,124.506,98.22,58.3,1.000,50.02,84.258,-0.261,173.58,85.758,676.6,676.6,669.2,669.2,674.9,674.9,684.7,684.7,675.0,675.0,677.7,677.7,674.6,674.6,664.8,664.8,678.2,678.2,674.9,674.9,13.01,0.00,0.00,12.78,12.67,0.00,0.00,12.67,12.69,0.00,0.00,12.74,12.81,0.00,12.78,0.00,0.00,12.59,12.37,0.00,32909.20,2022/05/19 05:08:00,2022/05/18 18:13:21,3428.21,3319.72,3343.48,3374.18,3338.26,3379.51,3403.82,3368.40,3378.07,3327.50,8886.30,32906.35,0.0,33661.15,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:35:00,Grid connected,390.6,388.2,388.6,228.8,224.0,224.0,123.548,123.216,123.279,98.21,59.5,1.000,49.97,83.442,0.677,180.70,84.929,669.9,669.9,662.7,662.7,663.0,663.0,673.3,673.3,674.8,674.8,675.4,675.4,674.6,674.6,656.8,656.8,674.9,674.9,668.9,668.9,12.64,0.00,0.00,12.73,12.64,0.00,0.00,12.70,12.58,0.00,0.00,12.67,12.63,0.00,12.80,0.00,0.00,12.38,12.44,0.00,32916.32,2022/05/19 05:08:00,2022/05/18 18:13:21,3428.96,3320.43,3344.21,3374.90,3338.98,3380.24,3404.55,3369.12,3378.79,3328.22,8893.34,32913.39,0.0,33668.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:40:00,Grid connected,391.6,388.4,388.9,228.9,225.0,224.0,125.480,125.188,125.164,98.23,60.7,1.000,50.04,84.793,-0.661,188.08,86.304,668.4,668.4,659.8,659.8,665.8,665.8,673.3,673.3,665.8,665.8,669.0,669.0,662.6,662.6,665.5,665.5,674.9,674.9,662.9,662.9,13.01,0.00,0.00,12.99,12.86,0.00,0.00,12.97,13.03,0.00,0.00,12.93,13.04,0.00,12.90,0.00,0.00,12.88,12.80,0.00,32923.70,2022/05/19 05:08:00,2022/05/18 18:13:21,3429.71,3321.18,3344.96,3375.65,3339.72,3380.99,3405.32,3369.88,3379.55,3328.97,8900.80,32920.85,0.0,33675.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:45:00,Grid connected,391.7,390.0,389.9,228.9,225.0,225.0,132.156,131.930,131.899,98.23,62.1,1.000,49.96,89.610,0.417,195.36,91.225,672.6,672.6,652.2,652.2,651.2,651.2,661.0,661.0,662.5,662.5,662.9,662.9,668.6,668.6,656.8,656.8,662.9,662.9,662.5,662.5,13.29,0.00,0.00,13.64,13.64,0.00,0.00,13.81,13.98,0.00,0.00,14.08,14.04,0.00,13.82,0.00,0.00,13.68,13.13,0.00,32930.98,2022/05/19 05:08:00,2022/05/18 18:13:21,3430.45,3321.90,3345.68,3376.40,3340.45,3381.74,3406.06,3370.63,3380.31,3329.70,8908.00,32928.05,0.0,33683.32,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:50:00,Grid connected,393.8,391.9,391.9,229.9,226.1,226.1,126.556,126.208,126.175,98.20,63.1,1.000,50.07,86.227,0.135,202.93,87.790,664.9,664.9,661.5,661.5,657.8,657.8,661.3,661.3,662.8,662.8,667.2,667.2,656.6,656.6,656.8,656.8,662.9,662.9,657.0,657.0,13.41,0.00,0.00,13.21,13.47,0.00,0.00,13.50,13.34,0.00,0.00,13.26,13.55,0.00,13.21,0.00,0.00,13.03,12.69,0.00,32938.63,2022/05/19 05:08:00,2022/05/18 18:13:21,3431.24,3322.67,3346.46,3377.18,3341.24,3382.54,3406.86,3371.42,3381.10,3330.47,8915.65,32935.70,0.0,33691.18,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 10:55:00,Grid connected,394.2,391.6,391.7,229.9,226.2,226.1,121.256,120.928,120.953,98.21,63.9,1.000,49.95,82.519,-0.303,209.94,83.963,662.4,662.4,657.2,657.2,656.8,656.8,664.7,664.7,656.9,656.9,662.9,662.9,662.5,662.5,659.0,659.0,662.9,662.9,653.6,653.6,12.67,0.00,0.00,12.69,12.56,0.00,0.00,12.63,12.77,0.00,0.00,12.80,12.77,0.00,12.69,0.00,0.00,12.73,12.77,0.00,32945.56,2022/05/19 05:08:00,2022/05/18 18:13:21,3431.96,3323.37,3347.17,3377.90,3341.93,3383.25,3407.57,3372.11,3381.80,3331.17,8922.57,32942.62,0.0,33698.23,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:00:00,Grid connected,392.4,390.5,390.6,230.0,226.2,226.1,106.158,105.892,105.955,98.31,64.3,1.000,49.93,72.038,-0.607,215.88,73.277,674.4,674.4,658.9,658.9,667.7,667.7,668.0,668.0,668.9,668.9,667.2,667.2,657.1,657.1,668.8,668.8,672.9,672.9,663.0,663.0,11.01,0.00,0.00,10.90,10.99,0.00,0.00,11.23,10.83,0.00,0.00,11.12,11.28,0.00,10.95,0.00,0.00,11.10,11.03,0.00,32951.57,2022/05/19 05:08:00,2022/05/18 18:13:21,3432.59,3323.97,3347.77,3378.52,3342.54,3383.86,3408.18,3372.73,3382.42,3331.77,8928.51,32948.56,0.0,33704.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:05:00,Grid connected,393.5,391.5,392.2,230.1,226.2,226.1,111.153,110.822,110.903,98.31,63.9,1.000,50.13,75.717,0.411,221.69,77.027,686.4,686.4,663.2,663.2,668.9,668.9,670.7,670.7,658.6,658.6,674.9,674.9,662.5,662.5,664.8,664.8,674.9,674.9,675.0,675.0,11.59,0.00,0.00,11.74,11.46,0.00,0.00,11.73,11.35,0.00,0.00,11.25,11.55,0.00,11.15,0.00,0.00,10.98,10.83,0.00,32957.31,2022/05/19 05:08:00,2022/05/18 18:13:21,3433.17,3324.56,3348.36,3379.10,3343.12,3384.45,3408.77,3373.32,3383.01,3332.35,8934.32,32954.37,0.0,33710.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:10:00,Grid connected,394.7,391.3,392.9,231.1,226.1,226.0,142.791,142.531,142.501,98.12,63.7,1.000,50.02,97.274,-2.394,229.14,99.138,678.5,678.5,664.2,664.2,662.8,662.8,666.6,666.6,656.9,656.9,663.0,663.0,662.3,662.3,650.9,650.9,656.9,656.9,674.4,674.4,13.91,0.00,0.00,13.85,14.03,0.00,0.00,14.49,14.82,0.00,0.00,15.24,15.70,0.00,15.75,0.00,0.00,15.61,14.71,0.00,32964.76,2022/05/19 05:08:00,2022/05/18 18:13:21,3433.95,3325.31,3349.12,3379.87,3343.87,3385.22,3409.53,3374.07,3383.76,3333.09,8941.79,32961.84,0.0,33717.79,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:15:00,Grid connected,399.1,395.2,395.8,233.4,228.7,228.2,149.820,149.218,149.609,97.80,64.7,1.000,50.17,103.111,1.172,237.61,105.420,723.6,723.6,722.9,722.9,723.7,723.7,723.8,723.8,724.2,724.2,722.7,722.7,723.0,723.0,722.9,722.9,723.7,723.7,722.7,722.7,15.10,0.00,0.00,14.25,14.02,0.00,0.00,15.04,13.91,0.00,0.00,14.88,14.39,0.00,14.02,0.00,0.00,14.71,14.14,0.00,32973.23,2022/05/19 05:08:00,2022/05/18 18:13:21,3434.83,3326.16,3349.97,3380.75,3344.72,3386.09,3410.41,3374.93,3384.65,3333.95,8950.26,32970.31,0.0,33726.46,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:20:00,Grid connected,401.2,396.8,398.0,234.4,229.7,229.3,158.603,157.923,158.454,98.13,66.1,1.000,50.10,109.798,0.286,246.49,111.901,674.5,674.5,674.0,674.0,674.4,674.4,674.0,674.0,674.4,674.4,673.8,673.8,674.0,674.0,674.1,674.1,674.6,674.6,673.8,673.8,16.91,0.00,0.00,16.33,16.07,0.00,0.00,16.76,16.22,0.00,0.00,16.70,16.66,0.00,16.40,0.00,0.00,16.84,16.38,0.00,32982.11,2022/05/19 05:08:00,2022/05/18 18:13:21,3435.77,3327.04,3350.85,3381.68,3345.60,3387.01,3411.31,3375.81,3385.57,3334.83,8959.15,32979.20,0.0,33735.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:25:00,Grid connected,399.0,395.9,396.5,233.4,228.5,228.2,156.869,156.581,156.752,98.13,67.5,1.000,49.91,108.003,0.759,255.64,110.084,678.3,678.3,677.9,677.9,678.3,678.3,677.9,677.9,678.4,678.4,677.7,677.7,677.8,677.8,678.0,678.0,678.4,678.4,677.6,677.6,16.58,0.00,0.00,15.80,15.71,0.00,0.00,16.55,15.69,0.00,0.00,16.47,16.08,0.00,15.79,0.00,0.00,16.35,15.81,0.00,32991.26,2022/05/19 05:08:00,2022/05/18 18:13:21,3436.72,3327.96,3351.76,3382.63,3346.52,3387.97,3412.24,3376.74,3386.51,3335.75,8968.20,32988.25,0.0,33744.80,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:30:00,Grid connected,400.9,397.0,397.6,234.4,229.5,229.2,154.369,153.629,154.166,98.13,68.7,1.000,49.95,106.630,-0.061,264.58,108.706,697.2,697.2,696.8,696.8,697.2,697.2,696.8,696.8,697.2,697.2,696.6,696.6,696.6,696.6,696.8,696.8,697.2,697.2,696.5,696.5,15.38,0.00,0.00,14.75,14.72,0.00,0.00,16.06,15.04,0.00,0.00,16.34,15.42,0.00,14.99,0.00,0.00,15.92,15.42,0.00,33000.20,2022/05/19 05:08:00,2022/05/18 18:13:21,3437.68,3328.85,3352.65,3383.56,3347.40,3388.90,3413.14,3377.63,3387.43,3336.65,8977.24,32997.29,0.0,33753.89,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:35:00,Grid connected,401.5,397.3,397.6,234.4,229.5,229.2,153.825,153.339,153.628,98.07,69.8,1.000,49.98,106.350,-0.810,273.38,108.443,694.6,694.6,694.1,694.1,694.5,694.5,694.1,694.1,694.5,694.5,693.9,693.9,693.9,693.9,694.1,694.1,694.6,694.6,694.6,694.6,16.16,0.00,0.00,15.11,14.94,0.00,0.00,16.28,15.02,0.00,0.00,16.16,15.35,0.00,15.02,0.00,0.00,15.77,15.26,0.00,33009.00,2022/05/19 05:08:00,2022/05/18 18:13:21,3438.60,3329.73,3353.51,3384.49,3348.27,3389.82,3414.04,3378.50,3388.36,3337.54,8986.04,33006.09,0.0,33762.86,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:40:00,Grid connected,396.6,395.4,394.3,231.2,228.5,228.4,76.059,75.899,75.958,98.47,70.4,1.000,50.04,52.180,0.704,280.58,52.964,638.3,638.3,645.1,645.1,632.8,632.8,646.7,646.7,633.1,633.1,656.4,656.4,638.1,638.1,626.9,626.9,644.8,644.8,650.8,650.8,8.28,0.00,0.00,7.94,8.15,0.00,0.00,8.15,8.41,0.00,0.00,8.11,8.56,0.00,8.39,0.00,0.00,8.29,8.24,0.00,33016.20,2022/05/19 05:08:00,2022/05/18 18:13:21,3439.35,3330.44,3354.23,3385.22,3349.00,3390.57,3414.79,3379.24,3389.11,3338.27,8993.24,33013.29,0.0,33770.22,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:45:00,Grid connected,396.2,393.5,393.6,231.1,227.3,227.0,132.017,131.714,131.657,98.23,69.3,1.000,49.98,90.299,-1.169,285.59,91.945,656.3,656.3,651.2,651.2,656.3,656.3,679.8,679.8,650.8,650.8,669.2,669.2,650.6,650.6,641.9,641.9,672.7,672.7,662.9,662.9,13.12,0.00,0.00,12.94,12.82,0.00,0.00,12.82,14.13,0.00,0.00,14.33,15.08,0.00,15.18,0.00,0.00,14.68,14.93,0.00,33021.21,2022/05/19 05:08:00,2022/05/18 18:13:21,3439.86,3330.93,3354.73,3385.73,3349.49,3391.08,3415.29,3379.73,3389.60,3338.76,8998.31,33018.36,0.0,33775.28,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:50:00,Grid connected,396.0,394.6,393.8,230.1,228.1,227.8,78.595,78.607,78.663,98.45,67.9,1.000,50.04,53.991,-0.603,290.40,54.846,668.3,668.3,663.1,663.1,662.0,662.0,676.6,676.6,662.1,662.1,674.9,674.9,656.5,656.5,656.8,656.8,668.8,668.8,669.0,669.0,8.24,0.00,0.00,7.95,8.22,0.00,0.00,8.06,8.23,0.00,0.00,8.03,8.26,0.00,8.15,0.00,0.00,8.03,7.99,0.00,33026.02,2022/05/19 05:08:00,2022/05/18 18:13:21,3440.37,3331.42,3355.22,3386.23,3349.99,3391.58,3415.80,3380.24,3390.11,3339.26,9003.01,33023.06,0.0,33780.22,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 11:55:00,Grid connected,396.6,395.6,395.2,231.1,228.1,227.8,93.553,93.328,93.330,98.41,66.7,1.000,49.95,64.224,-0.450,296.08,65.262,671.7,671.7,667.6,667.6,662.8,662.8,670.7,670.7,673.9,673.9,676.8,676.8,674.5,674.5,662.8,662.8,668.8,668.8,674.8,674.8,10.07,0.00,0.00,9.84,9.99,0.00,0.00,9.98,9.39,0.00,0.00,9.54,9.73,0.00,9.48,0.00,0.00,9.50,9.33,0.00,33031.70,2022/05/19 05:08:00,2022/05/18 18:13:21,3440.95,3331.99,3355.79,3386.81,3350.56,3392.16,3416.38,3380.81,3390.70,3339.83,9008.64,33028.69,0.0,33785.98,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:00:00,Grid connected,395.6,394.0,393.4,231.1,228.3,227.8,76.287,76.268,76.166,98.41,65.7,1.000,50.06,52.248,0.552,301.09,53.065,680.3,680.3,681.3,681.3,665.6,665.6,687.4,687.4,662.8,662.8,681.1,681.1,674.6,674.6,671.9,671.9,684.9,684.9,674.9,674.9,7.87,0.00,0.00,7.60,7.93,0.00,0.00,7.70,7.90,0.00,0.00,7.73,8.03,0.00,8.02,0.00,0.00,7.87,7.94,0.00,33036.71,2022/05/19 05:08:00,2022/05/18 18:13:21,3441.46,3332.49,3356.30,3387.32,3351.07,3392.68,3416.90,3381.32,3391.21,3340.34,9013.70,33033.75,0.0,33791.09,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:05:00,Grid connected,396.3,395.2,394.2,230.6,228.3,227.8,70.025,69.804,69.909,98.48,64.9,1.000,50.13,48.007,0.169,305.20,48.748,680.4,680.4,670.0,670.0,676.2,676.2,688.7,688.7,668.9,668.9,693.2,693.2,678.5,678.5,674.8,674.8,686.8,686.8,674.9,674.9,7.07,0.00,0.00,7.00,7.18,0.00,0.00,7.04,7.09,0.00,0.00,7.20,7.19,0.00,7.23,0.00,0.00,7.08,7.00,0.00,33040.86,2022/05/19 05:08:00,2022/05/18 18:13:21,3441.89,3332.90,3356.72,3387.74,3351.49,3393.10,3417.33,3381.75,3391.63,3340.75,9017.80,33037.85,0.0,33795.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:10:00,Grid connected,395.1,394.1,393.0,229.6,228.3,227.8,68.838,68.597,68.785,98.48,64.1,1.000,50.09,46.989,0.813,309.16,47.719,689.7,689.7,687.2,687.2,686.8,686.8,694.7,694.7,687.8,687.8,691.5,691.5,686.6,686.6,686.7,686.7,696.8,696.8,687.0,687.0,6.87,0.00,0.00,6.80,6.95,0.00,0.00,6.80,6.84,0.00,0.00,6.95,6.98,0.00,7.00,0.00,0.00,6.88,6.79,0.00,33044.78,2022/05/19 05:08:00,2022/05/18 18:13:21,3442.29,3333.30,3357.11,3388.14,3351.88,3393.50,3417.73,3382.15,3392.04,3341.15,9021.77,33041.82,0.0,33799.29,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:15:00,Grid connected,394.6,392.6,391.9,229.6,227.3,226.8,76.681,76.584,76.483,98.48,62.9,1.000,50.13,52.313,0.618,313.46,53.136,698.3,698.3,696.7,696.7,695.6,695.6,700.7,700.7,692.8,692.8,699.2,699.2,696.3,696.3,692.7,692.7,698.8,698.8,698.9,698.9,7.55,0.00,0.00,7.40,7.64,0.00,0.00,7.47,7.69,0.00,0.00,7.61,7.92,0.00,7.62,0.00,0.00,7.62,7.51,0.00,33049.08,2022/05/19 05:08:00,2022/05/18 18:13:21,3442.73,3333.72,3357.54,3388.57,3352.32,3393.94,3418.17,3382.58,3392.48,3341.58,9026.07,33046.12,0.0,33803.63,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:20:00,Grid connected,394.6,393.7,392.9,229.6,227.3,226.8,80.094,79.951,80.011,98.48,61.9,1.000,49.90,54.768,-0.657,317.87,55.636,704.6,704.6,681.8,681.8,692.9,692.9,700.7,700.7,692.8,692.8,699.2,699.2,696.8,696.8,692.8,692.8,698.8,698.8,704.9,704.9,7.95,0.00,0.00,7.84,7.85,0.00,0.00,7.88,7.94,0.00,0.00,7.81,8.16,0.00,8.08,0.00,0.00,7.87,7.97,0.00,33053.55,2022/05/19 05:08:00,2022/05/18 18:13:21,3443.19,3334.18,3357.99,3389.03,3352.77,3394.40,3418.63,3383.04,3392.93,3342.02,9030.49,33050.54,0.0,33808.18,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:25:00,Grid connected,395.2,393.6,394.2,230.6,227.3,227.8,89.518,89.325,89.314,98.48,61.3,1.000,50.09,61.138,-0.572,322.85,62.126,694.7,694.7,693.2,693.2,692.8,692.8,700.7,700.7,694.9,694.9,701.9,701.9,692.6,692.6,691.1,691.1,695.8,695.8,700.1,700.1,9.07,0.00,0.00,8.76,8.99,0.00,0.00,8.81,9.02,0.00,0.00,8.85,9.16,0.00,9.02,0.00,0.00,8.95,8.80,0.00,33058.47,2022/05/19 05:08:00,2022/05/18 18:13:21,3443.69,3334.66,3358.49,3389.53,3353.26,3394.90,3419.14,3383.54,3393.44,3342.52,9035.41,33055.46,0.0,33813.17,0.00
