Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:25:00,Grid connected,384.2,381.2,380.9,225.0,219.4,219.7,144.501,144.698,144.430,98.14,72.9,1.000,50.04,95.962,0.485,267.77,97.840,680.8,680.8,686.1,686.1,683.8,683.8,687.1,687.1,676.4,676.4,678.1,678.1,678.7,678.7,681.8,681.8,677.9,677.9,683.2,683.2,14.31,0.00,0.00,14.36,14.52,0.00,0.00,14.24,14.27,0.00,0.00,14.25,14.46,0.00,14.51,0.00,0.00,14.50,14.25,0.00,33726.18,2022/05/20 05:04:05,2022/05/19 18:15:11,3435.18,3449.44,3467.01,3423.66,3410.89,3406.32,3485.48,3503.94,3456.88,3471.58,9529.54,33723.32,0.0,34510.38,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:30:00,Grid connected,384.0,381.2,381.1,225.0,219.4,219.7,143.864,144.314,143.827,98.13,73.3,1.000,50.11,95.310,1.101,275.85,97.176,690.4,690.4,695.5,695.5,689.0,689.0,692.1,692.1,684.7,684.7,684.6,684.6,686.0,686.0,688.4,688.4,683.9,683.9,689.0,689.0,14.27,0.00,0.00,14.32,14.48,0.00,0.00,14.04,14.24,0.00,0.00,14.21,14.43,0.00,14.31,0.00,0.00,14.46,14.06,0.00,33734.26,2022/05/20 05:04:05,2022/05/19 18:15:11,3436.02,3450.27,3467.85,3424.49,3411.70,3407.14,3486.32,3504.78,3457.71,3472.41,9537.53,33731.31,0.0,34518.69,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:35:00,Grid connected : power limited,383.8,380.1,380.4,223.9,219.1,219.9,149.251,149.719,149.203,98.10,73.5,1.000,50.09,98.802,-2.371,282.80,100.726,660.1,660.1,659.9,659.9,653.9,653.9,642.7,642.7,649.2,649.2,652.6,652.6,641.9,641.9,652.0,652.0,640.6,640.6,651.2,651.2,15.36,0.00,0.00,15.28,15.66,0.00,0.00,15.64,15.19,0.00,0.00,15.29,15.64,0.00,15.86,0.00,0.00,15.86,15.56,0.00,33741.12,2022/05/20 05:04:05,2022/05/19 18:15:11,3436.72,3450.98,3468.56,3425.19,3412.40,3407.83,3487.03,3505.49,3458.41,3473.11,9544.49,33738.27,0.0,34525.72,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:40:00,Grid connected,381.4,380.8,379.3,222.8,219.1,219.9,60.415,60.588,60.462,98.42,73.5,1.000,50.18,39.945,2.253,290.62,40.574,632.1,632.1,628.0,628.0,652.4,652.4,645.3,645.3,635.1,635.1,642.3,642.3,599.8,599.8,603.8,603.8,629.9,629.9,649.1,649.1,5.78,0.00,0.00,5.97,6.64,0.00,0.00,6.71,6.58,0.00,0.00,6.46,6.63,0.00,6.64,0.00,0.00,6.60,6.74,0.00,33748.94,2022/05/20 05:04:05,2022/05/19 18:15:11,3437.51,3451.78,3469.36,3425.98,3413.19,3408.62,3487.84,3506.30,3459.21,3473.92,9552.24,33746.02,0.0,34533.71,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:45:00,Grid connected,378.9,378.9,376.8,220.7,218.1,218.9,53.287,53.306,53.316,98.45,72.6,1.000,49.91,34.987,0.659,296.34,35.538,663.9,663.9,665.3,665.3,659.7,659.7,653.5,653.5,655.0,655.0,652.5,652.5,653.9,653.9,651.9,651.9,651.8,651.8,651.6,651.6,5.40,0.00,0.00,5.42,5.38,0.00,0.00,5.41,5.60,0.00,0.00,5.52,5.66,0.00,5.57,0.00,0.00,5.37,5.41,0.00,33754.66,2022/05/20 05:04:05,2022/05/19 18:15:11,3438.10,3452.38,3469.95,3426.57,3413.79,3409.20,3488.42,3506.88,3459.79,3474.49,9557.93,33751.71,0.0,34539.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:50:00,Grid connected,382.6,381.0,380.0,223.9,219.1,220.0,139.738,140.224,139.741,98.20,70.2,1.000,50.13,92.567,-2.271,299.80,94.302,674.2,674.2,701.8,701.8,706.1,706.1,669.6,669.6,683.2,683.2,698.4,698.4,664.6,664.6,703.1,703.1,665.9,665.9,694.9,694.9,15.18,0.00,0.00,14.83,15.71,0.00,0.00,16.73,10.91,0.00,0.00,11.35,12.46,0.00,12.52,0.00,0.00,13.88,14.13,0.00,33758.21,2022/05/20 05:04:05,2022/05/19 18:15:11,3438.49,3452.78,3470.32,3426.93,3414.13,3409.56,3488.78,3507.24,3460.14,3474.84,9561.57,33755.35,0.0,34543.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 10:55:00,Grid connected,382.2,381.6,379.9,222.9,220.1,220.0,86.962,86.934,86.970,98.22,69.3,1.000,50.20,57.582,0.027,306.36,58.614,789.6,789.6,789.6,789.6,789.1,789.1,789.4,789.4,788.4,788.4,789.2,789.2,789.3,789.3,790.5,790.5,789.0,789.0,789.7,789.7,6.97,0.00,0.00,7.84,7.30,0.00,0.00,6.95,7.53,0.00,0.00,7.43,7.50,0.00,7.76,0.00,0.00,7.22,7.32,0.00,33764.68,2022/05/20 05:04:05,2022/05/19 18:15:11,3439.14,3453.45,3470.98,3427.58,3414.79,3410.20,3489.44,3507.93,3460.81,3475.52,9568.00,33761.78,0.0,34549.84,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:00:00,Grid connected,385.7,382.6,383.0,225.9,221.2,221.1,148.187,148.395,148.082,98.05,68.5,1.000,50.04,98.690,0.278,312.93,100.684,720.6,720.6,724.9,724.9,713.2,713.2,715.1,715.1,713.3,713.3,712.0,712.0,712.6,712.6,715.5,715.5,710.8,710.8,714.4,714.4,14.19,0.00,0.00,14.05,14.41,0.00,0.00,13.96,14.00,0.00,0.00,14.12,14.34,0.00,14.41,0.00,0.00,14.19,14.00,0.00,33771.25,2022/05/20 05:04:05,2022/05/19 18:15:11,3439.84,3454.16,3471.65,3428.24,3415.45,3410.85,3490.11,3508.60,3461.46,3476.17,9574.61,33768.39,0.0,34556.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:05:00,Grid connected,386.2,383.5,382.1,225.6,221.6,221.1,148.453,149.029,148.447,98.25,69.5,1.000,50.16,99.031,-0.495,321.28,100.815,583.0,583.0,556.4,556.4,604.5,604.5,605.1,605.1,590.0,590.0,581.5,581.5,599.6,599.6,593.5,593.5,580.7,580.7,553.8,553.8,17.22,0.00,0.00,17.39,17.16,0.00,0.00,17.09,17.07,0.00,0.00,17.31,17.45,0.00,17.54,0.00,0.00,17.62,17.76,0.00,33779.60,2022/05/20 05:04:05,2022/05/19 18:15:11,3440.70,3455.04,3472.50,3429.08,3416.30,3411.69,3490.96,3509.46,3462.31,3477.02,9582.96,33776.74,0.0,34565.06,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:10:00,Grid connected,385.9,383.3,383.4,225.6,220.6,221.1,147.943,148.402,147.835,98.22,70.7,1.000,50.13,98.792,2.365,329.61,100.603,610.7,610.7,595.9,595.9,604.9,604.9,596.0,596.0,604.7,604.7,599.3,599.3,603.5,603.5,599.5,599.5,598.4,598.4,540.5,540.5,16.69,0.00,0.00,16.90,16.89,0.00,0.00,16.84,16.71,0.00,0.00,16.82,17.07,0.00,17.15,0.00,0.00,17.14,17.39,0.00,33787.93,2022/05/20 05:04:05,2022/05/19 18:15:11,3441.56,3455.91,3473.36,3429.93,3417.14,3412.53,3491.82,3510.32,3463.16,3477.86,9591.20,33784.98,0.0,34573.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:15:00,Grid connected,388.8,386.1,385.9,227.6,222.7,222.1,145.471,145.711,145.414,98.10,71.5,1.000,50.24,97.710,0.014,337.84,99.622,701.7,701.7,701.5,701.5,700.9,700.9,701.3,701.3,700.5,700.5,700.4,700.4,701.1,701.1,701.6,701.6,700.9,700.9,700.9,700.9,14.29,0.00,0.00,14.59,14.04,0.00,0.00,14.05,14.27,0.00,0.00,14.26,14.17,0.00,14.47,0.00,0.00,14.23,14.26,0.00,33796.16,2022/05/20 05:04:05,2022/05/19 18:15:11,3442.42,3456.76,3474.20,3430.76,3417.98,3413.36,3492.67,3511.17,3464.01,3478.69,9599.52,33793.30,0.0,34582.02,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:20:00,Grid connected,387.5,385.4,384.6,226.1,222.6,221.9,144.867,145.036,144.842,98.05,71.9,1.000,50.13,97.060,-1.109,345.37,99.001,713.5,713.5,718.1,718.1,704.0,704.0,706.0,706.0,707.7,707.7,705.9,705.9,706.0,706.0,708.8,708.8,704.6,704.6,707.9,707.9,13.95,0.00,0.00,13.97,14.00,0.00,0.00,13.73,13.82,0.00,0.00,13.73,14.01,0.00,14.06,0.00,0.00,14.13,13.82,0.00,33803.69,2022/05/20 05:04:05,2022/05/19 18:15:11,3443.17,3457.54,3474.96,3431.51,3418.76,3414.13,3493.46,3511.97,3464.80,3479.43,9607.14,33800.92,0.0,34589.73,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:25:00,Grid connected,387.4,384.3,384.3,227.1,221.7,221.9,150.559,150.685,150.354,98.05,72.3,1.000,49.90,100.536,0.959,353.81,102.504,691.4,691.4,691.2,691.2,690.6,690.6,691.0,691.0,690.1,690.1,690.1,690.1,690.8,690.8,691.3,691.3,690.6,690.6,690.7,690.7,14.98,0.00,0.00,15.42,14.71,0.00,0.00,14.73,14.81,0.00,0.00,14.66,14.91,0.00,15.09,0.00,0.00,14.93,14.85,0.00,33812.13,2022/05/20 05:04:05,2022/05/19 18:15:11,3444.05,3458.43,3475.82,3432.36,3419.62,3414.98,3494.33,3512.84,3465.66,3480.30,9615.49,33809.27,0.0,34598.39,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:30:00,Grid connected,387.1,384.3,383.9,226.8,221.7,220.7,151.434,151.489,151.163,98.09,72.7,1.000,49.97,101.046,3.687,360.93,103.045,684.8,684.8,689.3,689.3,672.5,672.5,675.2,675.2,673.0,673.0,673.7,673.7,675.2,675.2,677.5,677.5,673.7,673.7,678.4,678.4,15.27,0.00,0.00,15.33,15.50,0.00,0.00,15.22,15.22,0.00,0.00,15.20,15.43,0.00,15.49,0.00,0.00,15.49,15.24,0.00,33819.25,2022/05/20 05:04:05,2022/05/19 18:15:11,3444.79,3459.17,3476.53,3433.07,3420.34,3415.70,3495.06,3513.59,3466.38,3481.03,9622.61,33816.39,0.0,34605.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:35:00,Grid connected,388.2,384.3,384.8,226.8,221.7,222.0,151.369,151.687,151.343,98.10,73.1,1.000,50.09,101.292,-3.343,369.35,103.264,678.2,678.2,678.0,678.0,677.5,677.5,677.9,677.9,677.0,677.0,676.9,676.9,677.6,677.6,678.2,678.2,677.5,677.5,677.5,677.5,15.62,0.00,0.00,15.88,15.21,0.00,0.00,15.07,15.08,0.00,0.00,15.15,15.34,0.00,15.40,0.00,0.00,15.26,15.16,0.00,33827.67,2022/05/20 05:04:05,2022/05/19 18:15:11,3445.67,3460.06,3477.39,3433.92,3421.19,3416.54,3495.93,3514.46,3467.24,3481.89,9631.04,33824.82,0.0,34614.29,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:40:00,Grid connected,389.3,386.7,386.0,227.8,222.7,223.0,150.945,151.288,150.951,98.08,73.5,1.000,50.12,101.475,-0.005,377.70,103.440,683.5,683.5,683.3,683.3,682.7,682.7,683.2,683.2,682.3,682.3,682.2,682.2,682.9,682.9,683.4,683.4,682.7,682.7,682.8,682.8,15.18,0.00,0.00,15.64,14.97,0.00,0.00,14.76,15.20,0.00,0.00,15.03,15.18,0.00,15.59,0.00,0.00,15.41,15.34,0.00,33836.02,2022/05/20 05:04:05,2022/05/19 18:15:11,3446.53,3460.93,3478.24,3434.75,3422.05,3417.39,3496.79,3515.33,3468.10,3482.75,9639.39,33833.17,0.0,34622.86,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:45:00,Grid connected,389.5,386.7,386.0,227.8,222.7,223.0,149.618,150.116,149.807,98.08,74.1,1.000,49.92,100.804,2.017,386.12,102.778,688.3,688.3,688.1,688.1,687.5,687.5,687.9,687.9,687.0,687.0,687.0,687.0,687.6,687.6,688.2,688.2,687.4,687.4,687.6,687.6,15.14,0.00,0.00,15.41,14.78,0.00,0.00,14.68,14.97,0.00,0.00,14.73,14.87,0.00,15.12,0.00,0.00,14.95,14.90,0.00,33844.44,2022/05/20 05:04:05,2022/05/19 18:15:11,3447.40,3461.81,3479.08,3435.59,3422.91,3418.24,3497.65,3516.20,3468.96,3483.60,9647.80,33841.58,0.0,34631.44,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:50:00,Grid connected,390.5,387.6,388.0,228.8,223.7,224.0,150.998,151.218,150.683,98.08,74.5,1.000,50.10,101.923,2.149,394.64,103.908,685.2,685.2,684.9,684.9,684.4,684.4,684.8,684.8,683.9,683.9,683.9,683.9,684.5,684.5,685.0,685.0,684.4,684.4,684.5,684.5,15.14,0.00,0.00,15.39,14.95,0.00,0.00,14.76,15.09,0.00,0.00,14.95,15.06,0.00,15.34,0.00,0.00,15.18,15.14,0.00,33852.96,2022/05/20 05:04:05,2022/05/19 18:15:11,3448.28,3462.70,3479.93,3436.43,3423.77,3419.10,3498.54,3517.10,3469.83,3484.48,9656.33,33850.11,0.0,34640.16,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 11:55:00,Grid connected,390.7,388.0,387.2,228.0,224.7,224.3,139.943,140.212,139.941,98.08,74.9,0.999,50.06,94.632,1.185,402.81,96.455,709.4,709.4,709.3,709.3,708.7,708.7,709.1,709.1,708.2,708.2,708.1,708.1,708.9,708.9,709.4,709.4,708.7,708.7,708.7,708.7,13.83,0.00,0.00,14.31,13.57,0.00,0.00,13.32,13.49,0.00,0.00,13.28,13.36,0.00,13.64,0.00,0.00,13.36,13.40,0.00,33861.13,2022/05/20 05:04:05,2022/05/19 18:15:11,3449.13,3463.57,3480.77,3437.25,3424.61,3419.93,3499.38,3517.94,3470.66,3485.31,9664.49,33858.27,0.0,34648.55,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:00:00,Grid connected,389.9,387.3,386.5,226.9,223.7,223.2,119.394,119.442,119.284,98.27,74.5,0.999,50.19,79.873,-3.825,410.06,81.279,731.3,731.3,731.3,731.3,730.3,730.3,730.8,730.8,729.8,729.8,729.3,729.3,729.7,729.7,730.7,730.7,728.1,728.1,729.5,729.5,12.20,0.00,0.00,12.79,12.13,0.00,0.00,11.84,11.83,0.00,0.00,11.69,11.79,0.00,11.92,0.00,0.00,11.66,11.58,0.00,33868.38,2022/05/20 05:04:05,2022/05/19 18:15:11,3449.87,3464.32,3481.50,3437.97,3425.35,3420.65,3500.13,3518.71,3471.41,3486.06,9671.72,33865.50,0.0,34655.97,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:05:00,Grid connected,388.9,386.1,386.1,226.6,223.7,223.2,138.271,138.745,138.167,98.15,73.6,0.999,50.17,92.999,-1.362,417.06,94.752,636.0,636.0,665.7,665.7,654.8,654.8,661.7,661.7,653.2,653.2,632.2,632.2,659.8,659.8,639.7,639.7,647.3,647.3,646.2,646.2,16.41,0.00,0.00,15.95,14.55,0.00,0.00,14.16,13.90,0.00,0.00,14.34,13.91,0.00,14.63,0.00,0.00,14.34,14.24,0.00,33875.38,2022/05/20 05:04:05,2022/05/19 18:15:11,3450.60,3465.09,3482.21,3438.68,3426.05,3421.35,3500.83,3519.42,3472.10,3486.75,9678.74,33872.52,0.0,34663.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:10:00,Grid connected,387.5,385.7,385.3,226.6,222.6,222.2,133.048,133.541,133.041,98.14,73.0,0.999,50.20,89.229,0.001,424.44,90.892,657.3,657.3,646.0,646.0,652.1,652.1,662.0,662.0,649.3,649.3,641.6,641.6,641.9,641.9,633.7,633.7,649.9,649.9,639.4,639.4,14.75,0.00,0.00,15.06,13.76,0.00,0.00,13.29,13.78,0.00,0.00,13.77,13.99,0.00,14.49,0.00,0.00,14.11,14.41,0.00,33882.76,2022/05/20 05:04:05,2022/05/19 18:15:11,3451.37,3465.89,3482.98,3439.42,3426.80,3422.07,3501.57,3520.16,3472.83,3487.48,9686.03,33879.81,0.0,34670.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:15:00,Grid connected,389.4,385.7,386.2,227.8,222.6,223.3,146.646,146.839,146.581,98.05,73.2,0.999,50.13,98.606,1.157,432.29,100.547,715.2,715.2,715.0,715.0,714.4,714.4,714.9,714.9,713.9,713.9,713.7,713.7,714.6,714.6,715.1,715.1,714.4,714.4,714.4,714.4,14.06,0.00,0.00,14.59,14.13,0.00,0.00,13.88,13.87,0.00,0.00,13.86,13.83,0.00,14.18,0.00,0.00,13.89,13.78,0.00,33890.61,2022/05/20 05:04:05,2022/05/19 18:15:11,3452.22,3466.75,3483.78,3440.21,3427.59,3422.86,3502.37,3520.97,3473.61,3488.26,9693.98,33887.76,0.0,34678.62,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:20:00,Grid connected,388.3,385.8,384.9,227.7,222.6,222.3,144.183,144.407,144.128,97.72,73.4,0.999,49.99,96.831,0.190,440.11,99.040,734.0,734.0,733.8,733.8,733.2,733.2,733.6,733.6,732.7,732.7,732.7,732.7,733.4,733.4,733.9,733.9,733.2,733.2,733.2,733.2,13.56,0.00,0.00,14.39,13.81,0.00,0.00,13.41,13.14,0.00,0.00,13.00,13.05,0.00,13.38,0.00,0.00,13.08,13.33,0.00,33898.43,2022/05/20 05:04:05,2022/05/19 18:15:11,3453.03,3467.60,3484.60,3441.00,3428.38,3423.63,3503.17,3521.77,3474.41,3489.06,9701.79,33895.57,0.0,34686.65,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:25:00,Grid connected,389.6,386.0,386.3,227.7,222.6,223.3,143.854,144.127,143.614,97.75,73.8,0.999,49.98,96.712,0.233,448.18,98.939,726.2,726.2,725.0,725.0,724.4,724.4,725.8,725.8,723.9,723.9,723.9,723.9,724.6,724.6,725.3,725.3,724.6,724.6,725.4,725.4,13.71,0.00,0.00,14.27,13.60,0.00,0.00,13.23,13.43,0.00,0.00,13.37,13.42,0.00,13.81,0.00,0.00,13.29,13.46,0.00,33906.50,2022/05/20 05:04:05,2022/05/19 18:15:11,3453.88,3468.47,3485.44,3441.82,3429.20,3424.43,3503.97,3522.60,3475.21,3489.86,9709.86,33903.64,0.0,34694.88,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:30:00,Grid connected,387.8,385.0,385.5,226.5,222.6,222.3,142.570,143.012,142.533,98.08,74.0,0.999,50.00,95.583,1.693,455.36,97.415,669.5,669.5,659.8,659.8,658.1,658.1,665.1,665.1,670.6,670.6,659.5,659.5,646.6,646.6,653.2,653.2,659.2,659.2,631.6,631.6,15.92,0.00,0.00,15.71,10.85,0.00,0.00,10.78,13.79,0.00,0.00,14.06,14.68,0.00,16.30,0.00,0.00,17.56,19.21,0.00,33913.68,2022/05/20 05:04:05,2022/05/19 18:15:11,3454.60,3469.21,3486.16,3442.53,3429.95,3425.16,3504.71,3523.34,3475.94,3490.59,9717.04,33910.82,0.0,34702.19,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:35:00,Grid connected,387.8,384.8,385.0,227.5,222.6,222.3,145.486,145.862,145.589,98.06,74.0,0.999,50.03,97.389,-0.609,463.49,99.295,717.6,717.6,717.5,717.5,716.8,716.8,717.3,717.3,716.4,716.4,716.3,716.3,717.0,717.0,717.5,717.5,716.8,716.8,716.7,716.7,14.13,0.00,0.00,14.64,13.97,0.00,0.00,13.61,13.59,0.00,0.00,13.52,13.72,0.00,13.88,0.00,0.00,13.54,13.54,0.00,33921.81,2022/05/20 05:04:05,2022/05/19 18:15:11,3455.46,3470.08,3486.99,3443.34,3430.77,3425.98,3505.55,3524.18,3476.77,3491.41,9725.17,33918.95,0.0,34710.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:40:00,Grid connected,388.4,384.9,385.3,227.2,222.0,222.1,160.834,161.010,160.712,98.02,74.4,0.997,50.11,107.839,3.345,471.11,109.984,688.0,688.0,687.7,687.7,687.1,687.1,687.6,687.6,686.7,686.7,686.7,686.7,687.3,687.3,687.8,687.8,687.1,687.1,687.2,687.2,16.01,0.00,0.00,16.44,15.75,0.00,0.00,15.53,15.76,0.00,0.00,15.74,15.89,0.00,16.07,0.00,0.00,16.06,15.79,0.00,33929.43,2022/05/20 05:04:05,2022/05/19 18:15:11,3456.24,3470.91,3487.78,3444.12,3431.55,3426.75,3506.33,3524.98,3477.54,3492.19,9732.80,33926.58,0.0,34718.39,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:45:00,Grid connected,386.9,384.7,384.6,226.2,222.1,222.1,159.345,159.630,159.483,98.03,74.4,0.997,49.85,106.548,-4.064,478.32,108.745,686.2,686.2,690.3,690.3,664.8,664.8,671.7,671.7,659.2,659.2,658.3,658.3,647.8,647.8,646.6,646.6,649.0,649.0,651.6,651.6,17.57,0.00,0.00,17.77,17.41,0.00,0.00,17.11,16.00,0.00,0.00,15.62,15.85,0.00,15.86,0.00,0.00,15.79,15.84,0.00,33936.64,2022/05/20 05:04:05,2022/05/19 18:15:11,3456.97,3471.64,3488.47,3444.79,3432.25,3427.43,3507.02,3525.67,3478.22,3492.87,9740.01,33933.79,0.0,34725.73,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:50:00,Grid connected,386.5,383.7,383.5,226.2,221.0,222.1,146.033,146.400,146.095,98.08,74.2,0.997,49.91,97.547,0.084,486.49,99.457,713.7,713.7,713.5,713.5,712.9,712.9,714.0,714.0,712.4,712.4,713.0,713.0,713.1,713.1,713.6,713.6,712.9,712.9,713.0,713.0,13.88,0.00,0.00,14.45,13.88,0.00,0.00,13.61,14.02,0.00,0.00,13.97,13.93,0.00,14.29,0.00,0.00,13.98,13.89,0.00,33944.81,2022/05/20 05:04:05,2022/05/19 18:15:11,3457.85,3472.56,3489.34,3445.65,3433.12,3428.29,3507.90,3526.55,3479.08,3493.74,9748.17,33941.95,0.0,34734.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 12:55:00,Grid connected,384.5,381.5,382.1,225.1,219.8,219.7,146.564,146.792,146.443,98.08,74.8,0.997,49.79,97.191,3.762,494.72,99.093,706.7,706.7,706.6,706.6,706.0,706.0,706.4,706.4,705.5,705.5,705.5,705.5,706.2,706.2,706.7,706.7,706.0,706.0,706.0,706.0,14.27,0.00,0.00,14.63,13.96,0.00,0.00,13.72,13.79,0.00,0.00,13.76,14.00,0.00,14.28,0.00,0.00,13.92,13.88,0.00,33953.04,2022/05/20 05:04:05,2022/05/19 18:15:11,3458.70,3473.42,3490.17,3446.47,3433.96,3429.12,3508.75,3527.42,3479.93,3494.57,9756.40,33950.18,0.0,34742.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:00:00,Grid connected,382.3,380.1,379.9,222.9,219.8,219.7,95.452,95.530,95.419,98.37,75.2,0.997,50.15,63.140,0.132,502.15,64.173,663.5,663.5,647.1,647.1,663.2,663.2,584.4,584.4,646.7,646.7,653.1,653.1,637.1,637.1,640.0,640.0,649.9,649.9,641.1,641.1,9.45,0.00,0.00,9.83,9.63,0.00,0.00,9.89,10.26,0.00,0.00,10.22,10.44,0.00,10.36,0.00,0.00,9.93,10.24,0.00,33960.47,2022/05/20 05:04:05,2022/05/19 18:15:11,3459.45,3474.19,3490.92,3447.18,3434.69,3429.85,3509.50,3528.16,3480.67,3495.31,9763.80,33957.58,0.0,34750.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:05:00,Grid connected,380.6,379.8,378.6,221.8,219.2,218.7,82.247,82.454,82.444,98.37,73.4,1.000,50.16,54.270,-0.325,506.81,55.164,682.6,682.6,677.2,677.2,669.2,669.2,667.8,667.8,666.6,666.6,664.2,664.2,665.8,665.8,663.9,663.9,661.9,661.9,663.5,663.5,8.09,0.00,0.00,8.15,8.13,0.00,0.00,8.00,8.42,0.00,0.00,8.53,8.58,0.00,8.40,0.00,0.00,8.44,8.28,0.00,33965.13,2022/05/20 05:04:05,2022/05/19 18:15:11,3459.94,3474.70,3491.41,3447.65,3435.20,3430.35,3510.00,3528.67,3481.17,3495.82,9768.40,33962.18,0.0,34754.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:10:00,Grid connected,381.8,380.1,379.8,222.8,220.3,219.7,76.651,76.727,76.506,98.37,71.1,1.000,50.12,50.753,0.552,511.02,51.583,676.6,676.6,689.0,689.0,681.3,681.3,679.8,679.8,670.6,670.6,675.9,675.9,680.1,680.1,678.2,678.2,667.9,667.9,675.5,675.5,7.41,0.00,0.00,7.53,7.55,0.00,0.00,7.51,7.51,0.00,0.00,7.53,7.58,0.00,7.61,0.00,0.00,7.70,7.54,0.00,33969.34,2022/05/20 05:04:05,2022/05/19 18:15:11,3460.38,3475.13,3491.83,3448.07,3435.62,3430.77,3510.44,3529.11,3481.60,3496.25,9772.65,33966.43,0.0,34759.20,0.00
